timestamp,open,high,low,close,volume
2024-12-23T00:00:00,431.0,434.51,415.4112,430.6,72698055
2024-12-20T00:00:00,425.505,447.08,417.64,421.06,132216176
2024-12-19T00:00:00,451.88,456.36,420.02,436.17,118566146
2024-12-18T00:00:00,466.495,488.5399,427.01,440.13,149340788
2024-12-17T00:00:00,475.9,483.99,457.5101,479.86,131222978
2024-12-16T00:00:00,441.09,463.19,436.15,463.02,114083811
2024-12-13T00:00:00,420.0,436.3,415.71,436.23,89000158
2024-12-12T00:00:00,424.84,429.3,415.0,418.1,87752225
2024-12-11T00:00:00,409.7,424.88,402.38,424.77,104287559
2024-12-10T00:00:00,392.68,409.73,390.85,400.99,97563578
2024-12-09T00:00:00,397.61,404.8,378.01,389.79,96359173
2024-12-06T00:00:00,377.42,389.49,370.8,389.22,81455834
2024-12-05T00:00:00,359.87,375.43,359.5,369.49,81403569
2024-12-04T00:00:00,353.0,358.1,348.6,357.93,50810874
2024-12-03T00:00:00,351.8,355.69,348.2,351.42,58267196
2024-12-02T00:00:00,352.38,360.0,351.1501,357.09,77986478
2024-11-29T00:00:00,336.08,345.45,334.65,345.16,37167621
2024-11-27T00:00:00,341.8,342.55,326.59,332.89,57896439
2024-11-26T00:00:00,341.0,346.96,335.66,338.23,62295857
2024-11-25T00:00:00,360.14,361.93,338.2,338.59,95890899
